case,restaurant,price,gReviews,gRating,yReviews,yRating,latitude,longitude,town
2,Sun Shui,2,324,4.5,154,4,42.9198265,-71.4610061,Bedford
4,Chen Yang Li B,2,468,4.2,83,3,43.1700561,-71.5355583,Bow
6,Dragon Star,2,126,4.2,28,3.5,43.2003921,-71.5326577,Concord
11,Siam Orchid Thai,2,417,4.2,80,3.5,43.2046581,-71.5354691,Concord
12,Splendid Sushi,2,135,4.9,8,4.5,43.2040048,-71.5367319,Concord
13,Szechuan Garden,2,386,4.1,39,3.5,43.2592964,-71.5798842,Concord
14,Tea Garden,2,342,4.2,49,3,43.2098485,-71.5370626,Concord
15,China Garden,1,144,3.9,74,3.5,42.8982996,-71.3354732,Derry
19,Sumo Sushi,2,327,4.4,74,4,42.8905183,-71.3242622,Derry
21,Golden Leaf,2,78,3.8,21,3,42.8912591,-71.1393071,East Hampstead
22,Happy Family,2,291,4.3,23,3,43.2302171,-71.3614148,Epsom
23,Osaka,2,192,4,50,3,42.8876912,-71.1490267,Hampstead
24,Asian Breeze,2,386,4.4,87,4,43.0532151,-71.4422329,Hooksett
25,Dynamite Sushi,2,249,4.4,150,4,42.7590671,-71.4308581,Hudson
30,Bangkok Thai Food,2,192,4.7,111,4.5,42.8664021,-71.3492072,Londonderry
32,Jay House,2,158,3.9,68,3,42.8461725,-71.3599282,Londonderry
33,Super Wok,2,250,4,71,3.5,42.8574005,-71.3562158,Londonderry
34,Aloha Restaurant,2,481,4.2,85,3,42.9864025,-71.4265313,Manchester
38,Bonsai's,2,334,4.2,54,3.5,43.0048033,-71.3928856,Manchester
39,Buba Noodle,3,376,4.5,137,4,42.9936782,-71.4619771,Manchester
40,Canton Garden,1,60,3.1,13,2.5,42.9953328,-71.4791759,Manchester
43,Daw Kun Thai,2,380,4.6,182,4.5,42.9376432,-71.4543754,Manchester
44,Golden Karma,3,81,4.2,37,4.5,42.9738137,-71.4582241,Manchester
45,Golden Tao,1,406,4.4,176,4.5,42.9929452,-71.4812199,Manchester
49,Hong Kong City,1,82,4.1,34,3.5,42.9854532,-71.4201709,Manchester
52,Masa Japanese,2,1135,4.4,244,3.5,42.9512735,-71.4358979,Manchester
53,Mint Bistro,3,468,4.6,247,4,42.9938432,-71.4628244,Manchester
54,Muse Thai Bistro,2,256,4.1,167,3.5,42.9747542,-71.4762861,Manchester
56,No.1 Chinese,2,159,4.1,48,3.5,42.9735284,-71.4639595,Manchester
58,Pho Golden Bowl,2,392,4.5,90,4,42.9873522,-71.4626046,Manchester
62,Ubon Thai,2,133,4.8,42,4.5,42.9938922,-71.5060463,Manchester
63,Yee Dynasty,2,598,3.6,65,2.5,42.9641667,-71.4438889,Manchester
64,Yuki Japanese,2,421,4.3,138,4,42.9661651,-71.4525056,Manchester
67,Hana Japanese,3,82,4.8,39,4.5,42.8373447,-71.4990912,Merrimack
68,Sweet Ginger,2,377,4.5,265,4,42.8375833,-71.4976514,Merrimack
69,Xing Wang 888,1,148,4.2,57,4,42.8054337,-71.5453892,Merrimack
